Cuisine,Coordinates
Japanese; Barbeque,"(43.4741482589218, -79.7349969754881)"
Vegetarian; Indian,"(43.6588529285714, -79.3493249857143)"
Seafood; Pizza; Italian,"(43.8452512623755, -79.5570956086677)"
Thai,"(43.64784105, -79.3887814554641)"
Mexican,"(43.6544047, -79.4004185)"
Japanese; Pubs,"(43.660404, -79.3789396)"
Vietnamese; Sandwiches,"(43.6487442, -79.3969443)"
Canadian (New),"(43.6513837, -79.3789722)"
Mediterranean; Middle Eastern,"(43.8584932, -81.2491229)"
Desserts; Ice Cream & Frozen Yogurt,"(43.646239, -79.4194056)"
Thai,"(43.6463913, -79.3936588)"
Ramen,"(43.6564433, -79.4068731)"
Pizza; Salad; Fast Food,"(43.6565847, -79.3805395)"
Canadian (New); Turkish,"(43.6512113, -79.4751539)"
Burgers,"(43.8291978, -79.5390965)"
Indian,"(43.7723315573085, -79.1855623997777)"
Seafood; Comfort Food; Breakfast & Brunch,"(43.651510125, -79.3738285)"
Coffee & Tea,"(41.99713114, -82.83242752)"
American (Traditional); Barbeque; Burgers,"(43.6814516647059, -79.4263322529412)"
Breakfast & Brunch; Canadian (New),"(43.64007975, -79.4198230498866)"
Aquariums,"(43.6424219, -79.3861229074419)"
French; Bars,"(43.6818722, -79.4002222)"
Japanese; Sushi Bars,"(43.6497905, -79.3882051)"
Asian Fusion,"(44.7052203, -75.5211648)"
Japanese; Asian Fusion,"(43.6598858, -79.3788947)"
Ramen; Noodles,"(43.656206, -79.378092)"
Kebab; Mediterranean; Halal,"(43.64576705, -79.4485819997892)"
Italian; Pizza; Seafood,"(43.8452512623755, -79.5570956086677)"
Barbeque; Japanese; Steakhouses,"(43.6671324, -79.4006315)"
Mediterranean; Kebab; Halal,"(43.64576705, -79.4485819997892)"
Breakfast & Brunch; Juice Bars & Smoothies,"(43.6537966, -79.3824316857722)"
Bars; French,"(43.6485014, -79.3959394)"
Fish & Chips; Chicken Wings; Sandwiches,"(43.6538317842105, -79.4015703)"
Filipino,"(43.6711127, -79.3748501)"
Chinese; Noodles,"(43.656617, -79.3837293)"
Landmarks & Historical Buildings; Observatories,"(43.6425637, -79.3870871832047)"
Spanish; Tapas Bars,"(43.6546689666667, -79.4207139666667)"
Japanese; Tapas/Small Plates; Pubs,"(43.6651083, -79.410606)"
Mexican,"(44.5775179, -75.7026455)"
Vietnamese; Asian Fusion,"(43.659165, -79.382002)"
Kebab; Halal; Mediterranean,"(43.64576705, -79.4485819997892)"
Dim Sum; Dumplings,"(43.6526555, -79.3983748)"
Sandwiches; Soup,"(43.6476139, -79.3919228)"
Sandwiches,"(45.452002, -75.6764956880531)"
Barbeque,"(43.7123593846154, -79.3535780076923)"
Sandwiches; Middle Eastern; Coffee & Tea,"(43.6524912, -79.3725733)"
Sushi Bars; Japanese,"(43.6480668, -79.4003043)"
Bistros; Beer Bar,"(43.6494252, -79.3772438)"
Pizza,"(43.6628959, -79.33242068)"
Lounges; Cocktail Bars,"(43.648094, -79.4001545)"
Breakfast & Brunch; Bakeries; Comfort Food,"(43.6808686, -79.4304237)"
Turkish; Canadian (New),"(43.6512113, -79.4751539)"
Japanese; Barbeque; Steakhouses,"(43.6671324, -79.4006315)"
Pizza; Seafood; Italian,"(43.8452512623755, -79.5570956086677)"
Chocolatiers & Shops; Ice Cream & Frozen Yogurt; Desserts,"(43.6451865, -79.3957149)"
Ramen,"(43.7387473734912, -79.4021122460006)"
Steakhouses; Bars; Seafood,"(43.66681385, -79.3778821002627)"
Art Museums,"(43.65357425, -79.392764725972)"
Tea Rooms; Ice Cream & Frozen Yogurt; Desserts,"(42.9835604285714, -81.2499425952381)"
Himalayan/Nepalese,"(43.6401047, -79.4396675)"
Polish,"(43.6451197, -79.4484135)"
Canadian (New); Breakfast & Brunch,"(43.6440878, -79.405647)"
Filipino,"(43.682215125, -79.42377215)"
Museums,"(43.66766165, -79.3946979735188)"
Barbeque; Japanese,"(43.4741482589218, -79.7349969754881)"
Indian,"(43.6446533, -79.3910439)"
Ramen,"(43.6502747, -79.3887654)"
Sushi Bars,"(43.6550998, -79.3852107)"
Sushi Bars,"(43.9580978, -78.9568605)"
Desserts; Macarons; Patisserie/Cake Shop,"(43.6458348, -79.4114303)"
French; Bistros; Diners,"(43.6485014, -79.3959394)"
French; Coffee & Tea; Breakfast & Brunch,"(43.643826, -79.3968131)"
Peruvian,"(43.64365, -79.39688475)"
Thai,"(43.6577036, -79.3816976)"
Sushi Bars; Japanese,"(43.6483865, -79.3883322)"
Vegan; Vegetarian; Gluten-Free,"(43.6554098, -79.4026596)"
Pizza; Italian; Seafood,"(43.8452512623755, -79.5570956086677)"
Halal; Kebab; Mediterranean,"(43.64576705, -79.4485819997892)"
Bars; Mexican,"(43.6417457, -79.431558)"
Laotian; Thai; Bars,"(43.6704347, -79.3847045)"
Canadian (New); Sandwiches; Breakfast & Brunch,"(46.3814497, -81.3423834)"
Hawaiian; Poke,"(43.5502560181818, -80.2389571090909)"
Desserts; Bakeries; Ice Cream & Frozen Yogurt,"(43.6657132, -79.4091432)"
Spanish; Tapas/Small Plates; Cocktail Bars,"(43.655877, -79.4099236)"
Chicken Shop; Comfort Food; Sandwiches,"(43.6495673, -79.3655213)"
Barbeque; Smokehouse,"(43.647964, -79.4495224)"
Canadian (New),"(43.6591474, -79.3491056)"
Cocktail Bars; Modern European; Canadian (New),"(43.6429884, -79.4254178)"
Barbeque; Steakhouses; Japanese,"(43.6671324, -79.4006315)"
Barbeque; Bars; American (Traditional),"(44.6056469, -79.4110293)"
Latin American; Nicaraguan,"(43.6622618, -79.4250007)"
Italian,"(43.6747648, -79.457764)"
Bars; Cafes,"(43.6648266, -79.4132196)"
Mexican,"(43.6559114, -79.4097488)"
Thai; Noodles,"(43.6584049117647, -79.3657763705882)"
Steakhouses; Bars; Seafood,"(43.6499749, -79.3840004553683)"
Tapas/Small Plates; Pizza; Cocktail Bars,"(43.6702374, -79.3894598)"
Canadian (New); Cafes,"(43.6540972052632, -79.4016762)"
Mexican,"(43.6484573, -79.3880401)"
Steakhouses; Japanese; Barbeque,"(43.6671324, -79.4006315)"
Ramen,"(43.6469498, -79.4046481)"
Ramen; Noodles,"(43.6494704, -79.3863338)"
Japanese; Asian Fusion,"(43.6496197, -79.4230815)"
Ramen,"(43.6768992857143, -79.3590668571428)"
Japanese; Mexican; Sushi Bars,"(43.647336, -79.3932435)"
Chinese,"(43.6538024923077, -79.3980690076923)"
Coffee & Tea; Sandwiches; Desserts,"(43.7803226, -79.4211651)"
Burgers,"(43.648434, -79.397321)"
Coffee & Tea; Coffee Roasteries,"(43.6542053, -79.4001807)"
Coffee & Tea; Desserts,"(43.6513409, -79.3970085)"
Korean,"(43.6638316, -79.4166442)"
Japanese; Steakhouses; Barbeque,"(43.6671324, -79.4006315)"
Breakfast & Brunch; Comfort Food,"(43.6642046, -79.4149866)"
Coffee & Tea; Vietnamese,"(43.6646207, -79.4130493)"
Persian/Iranian,"(43.6525565, -79.4331149)"
Food Court,"(43.65034915, -79.3838532685437)"
Pizza; Italian,"(46.5085856, -80.9360197954497)"
Chinese; Dumplings; Soup,"(43.0048963333333, -81.266228)"
Italian; Pizza; Salad,"(43.6412061, -79.4189714)"
French; Desserts; Bars,"(43.647918, -79.4009864)"
Ice Cream & Frozen Yogurt; Desserts,"(43.670822631579, -79.392261368421)"
Cuban; Desserts; Sandwiches,"(43.6461793, -79.4196986)"
Bars; Italian; Breakfast & Brunch,"(43.6439014, -79.3994795)"
Salad; Poke,"(43.6506875, -79.3766921)"
Canadian (New),"(43.8713875, -78.9810891)"
Caribbean,"(43.645313, -79.40058175)"
Seafood,"(43.674841, -79.396462)"
Italian; Sandwiches; Cocktail Bars,"(43.6583005, -79.442251)"
Bakeries; Cafes; Breakfast & Brunch,"(43.6629196, -79.4034116)"
Korean,"(43.6645599, -79.4143924)"
"Wine Bars; Italian; Beer, Wine & Spirits","(43.6590065, -79.3833435)"
Coffee & Tea; Tea Rooms,"(43.6418778, -79.428659)"
French; Wine Bars; Cocktail Bars,"(43.650592, -79.357805)"
Thai; Noodles,"(44.2265025, -76.4836176193182)"
French,"(43.6703935, -79.3910859)"
Barbeque,"(43.645709, -79.4107337)"
Korean,"(43.6555192857143, -79.3987717142857)"
Vegan,"(43.6605582, -79.4325718)"
Sushi Bars; Japanese,"(43.65034915, -79.3838532685437)"
Indian,"(43.6631513, -79.4219757)"
Pizza; Vegan; Ice Cream & Frozen Yogurt,"(43.663385, -79.4186318)"
Italian; Pizza; Salad,"(43.671056, -79.391152)"
Vegan; Vegetarian,"(43.6492662, -79.4224251)"
Coffee & Tea,"(43.6536223, -79.3618997)"
Korean; Dive Bars; Asian Fusion,"(45.389774, -75.6860639097035)"
Japanese,"(43.668133, -79.387207)"
Coffee & Tea; Cafes; Breakfast & Brunch,"(43.6502956, -79.3886641)"
Breakfast & Brunch,"(43.6535663631579, -79.4014644)"
Thai; Noodles,"(43.6548747818182, -79.4160299545455)"
Breweries; Gastropubs; Pizza,"(43.6655235, -79.4653909)"
Korean,"(43.7447731267604, -79.2967156902795)"
Barbeque,"(43.7292649, -79.4030957)"
German; Sandwiches,"(43.6541702, -79.3702551055818)"
Breakfast & Brunch; Diners,"(43.6587077857143, -79.3511885285714)"
Museums,"(43.6781015, -79.409415775)"
Latin American; Fast Food; Comfort Food,"(43.6626507341505, -79.3340359514569)"
Japanese,"(43.6653513, -79.4107716)"
Burgers,"(43.66674420625, -79.3154068625)"
Canadian (New); Cocktail Bars,"(43.648113, -79.3844605467909)"
Steakhouses,"(45.4108287, -75.7118807844497)"
Ice Cream & Frozen Yogurt; Desserts,"(43.6656355608696, -79.3511275652174)"
Pizza; Italian; Salad,"(43.6553551, -79.3993092)"
Indian; Vegetarian,"(43.6588529285714, -79.3493249857143)"
Italian,"(43.6743445, -79.3965625)"
Desserts; Coffee & Tea,"(43.6550731, -79.3996887)"
Korean,"(43.6646289, -79.4140629)"
Thai,"(43.6485802, -79.374533)"
Mexican,"(44.3587588, -79.6515922)"
Coffee & Tea,"(43.6556486, -79.3847106)"
French; Wine Bars,"(43.6458181, -79.4196165333333)"
Lounges; Canadian (New); Breakfast & Brunch,"(43.6487681, -79.3816917928303)"
Creperies; Breakfast & Brunch; Coffee & Tea,"(43.650049, -79.3908298)"
Food Stands; Salad,"(43.6704731, -79.3872520313426)"
Chinese; Noodles; Ramen,"(43.6523099, -79.3975102666667)"
Seafood; Seafood Markets,"(43.6653617, -79.4613256)"
Parks,"(43.6612369, -79.3749689)"
Desserts; Ice Cream & Frozen Yogurt; Coffee & Tea,"(43.647722, -79.390355)"
Greek; Sandwiches,"(43.6777008380952, -79.3504806904762)"
Burgers; Gastropubs,"(43.6635747, -79.3705879)"
Chocolatiers & Shops; Ice Cream & Frozen Yogurt; Desserts,"(43.6507062, -79.3582501)"
Canadian (New); Comfort Food,"(43.67352875, -79.4119694021726)"
Caribbean; Vegan; Gluten-Free,"(43.6550731, -79.3996887)"
Ramen; Noodles,"(43.655826, -79.393899)"
Mediterranean; Halal; Kebab,"(43.64576705, -79.4485819997892)"
Steakhouses; Barbeque; Japanese,"(43.6671324, -79.4006315)"
Vegetarian; Canadian (New); Comfort Food,"(43.6558225, -79.409965)"
Pizza; Italian,"(43.6484289, -79.3849689)"
Himalayan/Nepalese,"(43.6401151, -79.4358526)"
Vegan; Salad; Soup,"(43.6669789, -79.4035075805844)"
Ice Cream & Frozen Yogurt,"(43.6459601, -79.4095532)"
Thai; Noodles; Seafood,"(43.6650423051355, -79.3808010082156)"
Coffee & Tea; Breakfast & Brunch; Cafes,"(45.4011646, -75.7191214079858)"
Bakeries; Coffee & Tea,"(43.6442255, -79.4005946)"
Mexican; Latin American,"(43.6637644, -79.4169172)"
Thai,"(43.655896, -79.393572)"
Creperies,"(43.7053053, -79.5211434)"
Coffee & Tea; Breakfast & Brunch,"(43.647385, -79.4025209)"
Japanese; Noodles,"(43.6482298, -79.399458)"
Chicken Shop; Waffles; Burgers,"(43.654681, -79.400533)"
German,"(43.6434164, -79.4221509)"
French,"(43.6500058965517, -79.4351527344828)"
Live/Raw Food; Organic Stores; Juice Bars & Smoothies,"(43.6750874, -79.4066649846154)"
Japanese,"(43.711349, -79.3640872)"
Sushi Bars; Salad; Poke,"(43.654812, -79.387417)"
Middle Eastern,"(43.6666435, -79.4045998)"
Italian,"(43.650288, -79.376114)"
Pubs; Scottish; Whiskey Bars,"(43.6543297, -79.4235661)"
Sandwiches,"(43.6525588, -79.4122695)"
French,"(45.40141345, -75.7187636454039)"
Bars; American (Traditional),"(43.6825316272727, -79.3280575681818)"
Indian,"(43.68110358, -79.42922462)"
Desserts; Bakeries; Macarons,"(43.6483225, -79.3977267)"
Seafood,"(43.6452158, -79.414344)"
Coffee & Tea,"(43.6449583, -79.4001307)"
Pubs; Canadian (New),"(43.6652742, -79.4650412666667)"
Breakfast & Brunch; Belgian,"(43.6515781, -79.3706106)"
Chinese,"(44.0949184, -77.5971302)"
Middle Eastern; Vegan; Vegetarian,"(43.7009905, -79.3969366)"
Ramen; Noodles,"(43.66036925, -79.3790273529697)"
Coffee & Tea,"(43.6545774, -79.4012591)"
Parks; Beaches,"(43.6230544, -79.3943156372104)"
Japanese; French,"(43.6604664, -79.4319865)"
Coffee & Tea; Organic Stores; Juice Bars & Smoothies,"(43.6645001, -79.3803135)"
Coffee & Tea,"(43.6584773, -79.3855605)"
Ice Cream & Frozen Yogurt,"(46.2867334, -81.7623005)"
Thai,"(43.647561, -79.392088)"
Bakeries; Mediterranean,"(43.6780272684211, -79.3488040473684)"
Coffee & Tea; Cocktail Bars,"(43.6570599, -79.4055527)"
Canadian (New),"(43.6491799, -79.3862715226176)"
Sports Bars; Breakfast & Brunch,"(43.6385977, -79.4180586)"
Sandwiches; Seafood,"(43.6549318, -79.4163175)"
Middle Eastern,"(43.6597782, -79.3463671)"
Italian; Pizza,"(43.6522452, -79.3664233)"
Korean,"(43.658601, -79.385282)"
Italian,"(43.6652814, -79.4655765266667)"
Coffee & Tea,"(43.6456708, -79.3954245503329)"
Sports Bars; Gastropubs; Canadian (New),"(43.6451506, -79.3838917)"
Cafes; Caterers,"(43.6665184, -79.3809081949956)"
Brazilian; Steakhouses,"(43.707784, -79.394165)"
Halal; Pakistani,"(43.6714936, -79.3248109)"
Indian; Buffets,"(43.650225, -79.388925)"
Burgers; Fast Food; Sandwiches,"(43.6550104, -79.4144004)"
Chinese,"(43.657053, -79.3994037)"
Japanese; Barbeque; Asian Fusion,"(43.6516199, -79.3749039)"
Japanese,"(43.66994, -79.384202)"
Mexican; Latin American,"(43.8281075444444, -79.5473875877778)"
Fast Food; Sandwiches,"(43.6788801, -79.3444628)"
Salad,"(43.2273355, -79.8794596)"
Caribbean,"(46.50961435, -80.9352327388633)"
Cafes; Desserts; French,"(43.6721033, -79.3893669392905)"
Thai; Asian Fusion,"(43.6819742090909, -79.3307428363636)"
Japanese; Korean; Asian Fusion,"(43.6455903548387, -79.3922609677419)"
Wine Bars; Canadian (New),"(43.6537875473684, -79.40155265)"
Bars,"(43.6507051, -79.4132676)"
Mexican,"(43.645773, -79.400835)"
Coffee & Tea; Bakeries; Desserts,"(43.712057, -79.3992769)"
Wine Bars; Coffee & Tea,"(43.681631, -79.391657)"
Cocktail Bars,"(43.6501179, -79.3810438)"
Canadian (New); Gluten-Free; Vegetarian,"(43.6485714, -79.3701379)"
Italian; Tapas/Small Plates,"(43.6633268, -79.3304373)"
Breweries; Music Venues; Canadian (New),"(43.6484394, -79.3734464)"
Indian; Himalayan/Nepalese,"(43.6402668, -79.4388957)"
Barbeque; Desserts; Sandwiches,"(43.6770652444444, -79.7478156111111)"
Sports Bars; Canadian (New),"(43.6424403, -79.3806144)"
Breakfast & Brunch,"(43.6570434, -79.4067779)"
Syrian; Middle Eastern; Arabian,"(43.702681, -79.397096)"
Ramen; Noodles; Soup,"(43.664782, -79.385776)"
Portuguese; Spanish,"(43.6573005, -79.3835731)"
Himalayan/Nepalese; Cafes,"(43.640388, -79.4372262)"
Vegetarian; Chinese; Vegan,"(43.6519309, -79.4035047)"
Diners; Delis; Sandwiches,"(43.2210363, -79.8490249333333)"
Salad; Juice Bars & Smoothies; Acai Bowls,"(43.6476216, -79.3918799)"
Pizza,"(43.6513409, -79.3970085)"
Breakfast & Brunch; Waffles; Belgian,"(43.65470702, -79.4019225)"
Coffee & Tea; Specialty Food,"(43.6497077, -79.4292366)"
Coffee & Tea; Venues & Event Spaces; Coffee Roasteries,"(43.6497558, -79.3591233)"
Chinese; Asian Fusion; Caribbean,"(43.6519848, -79.4081894)"
Coffee & Tea; Bakeries,"(43.6968529304348, -79.329309073913)"
Himalayan/Nepalese,"(43.6774003, -79.3514655)"
Italian; Breakfast & Brunch; Bars,"(43.6685152, -79.386693)"
Ice Cream & Frozen Yogurt; Coffee & Tea; Patisserie/Cake Shop,"(43.6600927, -79.4173757)"
Asian Fusion; Thai,"(43.6504059, -79.3891298)"
Greek; Mediterranean,"(45.39006725, -75.6854038748072)"
Mexican,"(43.6531440412509, -79.4065457169265)"
Mediterranean; Italian; Breakfast & Brunch,"(43.648449, -79.393414)"
Japanese,"(43.6798023, -79.3396832)"
Greek; Mediterranean,"(43.67810635, -79.3502382692308)"
Sandwiches,"(43.2610678, -79.884608)"
Coffee & Tea; Bakeries,"(43.6506783, -79.3691506)"
Seafood; Italian; Pizza,"(43.8452512623755, -79.5570956086677)"
Indian,"(43.6408104533333, -79.43629654)"
Pubs; German,"(43.6480949, -79.3901482)"
Italian; Pizza,"(45.40141345, -75.7187636454039)"
Burgers; American (Traditional); Beer Bar,"(43.6590065, -79.3833435)"
Breakfast & Brunch; Coffee & Tea,"(44.0205775, -77.7171112)"
Middle Eastern,"(43.6738788, -79.4117405417354)"
Pizza,"(43.6504006, -79.3980621)"
Chinese; Noodles; Fast Food,"(46.5331425, -84.3840401)"
Coffee & Tea,"(43.6506474, -79.396862)"
Pizza; Italian,"(43.6540786, -79.4132959)"
Italian; Seafood; Venues & Event Spaces,"(43.7101795483871, -79.3989329967742)"
Italian; Pizza,"(43.6462666, -79.4091549)"
Bars; American (Traditional),"(43.6588742, -79.3504058)"
Tiki Bars,"(43.6487476, -79.3963638)"
Coffee & Tea,"(43.66835, -79.382588)"
Bakeries; Desserts; Coffee & Tea,"(43.6562415, -79.4025734)"
Canadian (New); Wine Bars,"(43.6460701, -79.4101121)"
Specialty Food; Asian Fusion; Japanese,"(43.6006487, -79.6104486)"
Cafes,"(43.9526137, -78.302606)"
Vietnamese; Asian Fusion,"(43.7091373, -79.3986676)"
Tapas/Small Plates; Music Venues; Cocktail Bars,"(45.389128, -75.687639128253)"
Middle Eastern; Persian/Iranian,"(43.6567907, -79.4069206)"
Dim Sum,"(43.6546682, -79.3860966143021)"
Italian; Bars; Venues & Event Spaces,"(43.6488188, -79.3736883)"
Public Art,"(43.648104, -79.3988605)"
Pizza; Italian,"(43.6540595, -79.4019561)"
Ice Cream & Frozen Yogurt,"(43.6663836, -79.4040021)"
Sushi Bars; Korean; Japanese,"(43.659191, -79.3824692)"
Italian; Pizza,"(43.6636118, -79.3994882)"
Asian Fusion; Tapas Bars,"(43.6486209, -79.4203243)"
Coffee & Tea,"(43.6569851, -79.381012)"
Seafood,"(43.649213, -79.371735)"
