Name,Address,Cusine
Indian Spice Room,717 Queen Street E,Vegetarian; Indian
Gyubee Japanese Grill - Bloor,335 Bloor Street W,Steakhouses; Japanese; Barbeque
Ozzy’s Burgers Vaughan,3175 Rutherford Road,Burgers
Flame Food+Design,2197 Bloor Street W,Canadian (New); Turkish
Quantum Coffee,460 King Street W,Coffee & Tea
Loose Moose,146 Front Street West,Sports Bars; Gastropubs; Canadian (New)
Fabarnak Community Cafe and Catering,519 Church Street,Cafes; Caterers
Copacabana Brazilian Steak House,150 Eglinton Avenue E,Brazilian; Steakhouses
Lahore Tikka House,1365 Gerrard Street E,Halal; Pakistani
Little India Restaurant,255 Queen Street W,Indian; Buffets
Rudy,619 College Street,Burgers; Fast Food; Sandwiches
Mother’s Dumplings,421 Spadina Avenue,Chinese
Gyu-Kaku Japanese BBQ,81 Church Street,Japanese; Barbeque; Asian Fusion
Onnki Donburi,40 Hayden Street,Japanese
Indian Spice Room,717 Queen Street E,Indian; Vegetarian
Ozzy’s Burgers Vaughan,3175 Rutherford Road,Burgers
"Ay Caramba, Eh",65-3540 Rutherford Road,Mexican; Latin American
Subway,671 Danforth Avenue,Fast Food; Sandwiches
Salad House,13 Hayden Street,Salad
Simone’s Caribbean Restaurant,596 Danforth Avenue,Caribbean
Café Boulud,Located in Four Seasons Toronto,Cafes; Desserts; French
Sala Modern Thai Kitchen & Bar,1262 Danforth Avenue,Thai; Asian Fusion
Akira Back,80 Blue Jays Way,Japanese; Korean; Asian Fusion
Grey Gardens,199 Augusta Avenue,Wine Bars; Canadian (New)
Cocktail Bar,923 Dundas St W,Bars
Campechano Taquería,504 Adelaide Street W,Mexican
de Mello Palheta,2489 Yonge Street,Coffee & Tea; Bakeries; Desserts
Boxcar Social,1208 Yonge Street,Wine Bars; Coffee & Tea
Gyubee Japanese Grill - Bloor,335 Bloor Street W,Barbeque; Steakhouses; Japanese
Ozzy’s Burgers Vaughan,3175 Rutherford Road,Burgers
Gyubee Japanese Grill - Bloor,335 Bloor Street W,Steakhouses; Japanese; Barbeque
Supernova Ballroom,330 Bay Street,Cocktail Bars
Farm’r Eatery & Catering,140 The Esplanade,Canadian (New); Gluten-Free; Vegetarian
Gio Rana’s Really Really Nice Restaurant,1220 Queen Street East,Italian; Tapas/Small Plates
C’est What,67 Front Street E,Breweries; Music Venues; Canadian (New)
Himalayan Kitchen,1526 Queen Street W,Indian; Himalayan/Nepalese
Beach Hill Smokehouse,172 Main Street S,Barbeque; Desserts; Sandwiches
Real Sports,15 York Street,Sports Bars; Canadian (New)
Aunties & Uncles,74 Lippincott Street,Breakfast & Brunch
Zezafoun Syrian Cuisine,4 Manor Road E,Syrian; Middle Eastern; Arabian
Raijin Ramen,24 Wellesley Street W,Ramen; Noodles; Soup
Adega Restaurante,33 Elm St,Portuguese; Spanish
Tashi Delek Cafe,223 Jameson Avenue,Himalayan/Nepalese; Cafes
Gyubee Japanese Grill - Bloor,335 Bloor Street W,Japanese; Steakhouses; Barbeque
Olive + Lemon,3604 Major MacKenzie Dr W,Pizza; Italian; Seafood
Buddha’s Vegan Foods,666 Dundas Street W,Vegetarian; Chinese; Vegan
Avenue Open Kitchen,7 Camden Street,Diners; Delis; Sandwiches
ImPerfect Fresh Eats,318 Adelaide Street W,Salad; Juice Bars & Smoothies; Acai Bowls
Big Trouble Pizza,235 Spadina Avenue,Pizza
Wafels & More,237 Augusta Avenue,Breakfast & Brunch; Waffles; Belgian
Kitten and the Bear,1414 Dundas Street W,Coffee & Tea; Specialty Food
Balzac’s Distillery District,1 Trinity Street,Coffee & Tea; Venues & Event Spaces; Coffee Roasteries
Patois Toronto,794 Dundas Street W,Chinese; Asian Fusion; Caribbean
Mon K Patisserie,1040 Coxwell Avenue,Coffee & Tea; Bakeries
Momo Hut & Gardens,401 Danforth Avenue,Himalayan/Nepalese
Dönerland,217 Roncesvalles Avenue,Kebab; Halal; Mediterranean
Gyubee Japanese Grill - Bloor,335 Bloor Street W,Steakhouses; Barbeque; Japanese
Dönerland,217 Roncesvalles Avenue,Mediterranean; Halal; Kebab
Indian Spice Room,717 Queen Street E,Indian; Vegetarian
7 West Cafe,7 Charles Street W,Italian; Breakfast & Brunch; Bars
Bean and Baker Malt Shop,326 Harbord Street,Ice Cream & Frozen Yogurt; Coffee & Tea; Patisserie/Cake Shop
Queen Mother Cafe,208 Queen Street W,Asian Fusion; Thai
Mamakas Taverna,80 Ossington Avenue,Greek; Mediterranean
Good Hombres,374 Bathurst Street,Mexican
Ricarda’s Toronto,134 Peter St,Mediterranean; Italian; Breakfast & Brunch
Sakawa Coffee & Japanese Restaurant,867 Danforth Ave,Japanese
Mezes,456 Danforth Avenue,Greek; Mediterranean
Porchetta & Co,545 King Street W,Sandwiches
NEO COFFEE BAR,161 Frederick St,Coffee & Tea; Bakeries
Olive + Lemon,3604 Major MacKenzie Dr W,Seafood; Italian; Pizza
Aanch Modernistic Indian Cuisine,259 Wellington St W,Indian
Gyubee Japanese Grill - Bloor,335 Bloor Street W,Steakhouses; Barbeque; Japanese
Gyubee Japanese Grill - Dundas,157 Dundas St W,Barbeque; Japanese
Mother India,1456 Queen Street W,Indian
Town Crier Pub,115 John St,Pubs; German
Fusaro’s Kitchen,147 Spadina Avenue,Italian; Pizza
Duke’s Refresher + Bar,382 Yonge Street,Burgers; American (Traditional); Beer Bar
Our Spot,180 Baldwin Street,Breakfast & Brunch; Coffee & Tea
Fat Pasha,414 Dupont Street,Middle Eastern
Maker Pizza,59 Cameron Street,Pizza
Fudao noodle house,358 Spadina ave,Chinese; Noodles; Fast Food
Dark Horse Espresso,215 Spadina Avenue,Coffee & Tea
Bitondo’s Pizzeria,11 Clinton Street,Pizza; Italian
Flame Food+Design,2197 Bloor Street W,Canadian (New); Turkish
Gyubee Japanese Grill - Bloor,335 Bloor Street W,Barbeque; Steakhouses; Japanese
Ozzy’s Burgers Vaughan,3175 Rutherford Road,Burgers
Spice Club Indian Cuisine,4532 Kingston Road,Indian
La Vecchia Ristorante,2405A Yonge Street,Italian; Seafood; Venues & Event Spaces
Terroni,720 Queen Street W,Italian; Pizza
Prohibition Gastrohouse - Queen,696 Queen Street E,Bars; American (Traditional)
The Shameful Tiki Room,1378 Queen W,Tiki Bars
Piedmont Coffee Bar,66 Isabella Street,Coffee & Tea
Wanda’s Pie In The Sky,287 Augusta Avenue,Bakeries; Desserts; Coffee & Tea
Canis,746 Queen Street W,Canadian (New); Wine Bars
Kevin’s Taiyaki,675 Bloor Street,Specialty Food; Asian Fusion; Japanese
Light Cafe,23 Baldwin Street,Cafes
Banh Mi Boys,2365 Yonge Street,Vietnamese; Asian Fusion
Dönerland,217 Roncesvalles Avenue,Mediterranean; Kebab; Halal
Ozzy’s Burgers Vaughan,3175 Rutherford Road,Burgers
Gyubee Japanese Grill - Bloor,335 Bloor Street W,Barbeque; Steakhouses; Japanese
Indian Spice Room,717 Queen Street E,Vegetarian; Indian
Reposado Bar & Lounge,136 Ossington Avenue,Tapas/Small Plates; Music Venues; Cocktail Bars
Pomegranate Restaurant,420 College Street,Middle Eastern; Persian/Iranian
Lai Wah Heen,Located in DoubleTree by Hilton Hotel Toronto Downtown,Dim Sum
Hothouse,35 Church Street,Italian; Bars; Venues & Event Spaces
Graffiti Alley,513 Queen Street W,Public Art
Pizzeria Via Mercanti,188 Augusta Avenue,Pizza; Italian
Greg’s Ice Cream,750 Spadina Avenue,Ice Cream & Frozen Yogurt
Sushi & BBbop,384 Yonge Street,Sushi Bars; Korean; Japanese
Piano Piano,88 Harbord Street,Italian; Pizza
Foxley Bistro and Bar,207 Ossington Avenue,Asian Fusion; Tapas Bars
Gyubee Japanese Grill - Dundas,157 Dundas St W,Japanese; Barbeque
Gyubee Japanese Grill - Bloor,335 Bloor Street W,Barbeque; Japanese; Steakhouses
Spice Club Indian Cuisine,4532 Kingston Road,Indian
Flame Food+Design,2197 Bloor Street W,Turkish; Canadian (New)
Black Canary Espresso Bar,329 Yonge Street,Coffee & Tea
Buster’s Sea Cove,93 Front Street E,Seafood
Dirty Food Eatery,3070 Dundas Street W,Breakfast & Brunch; Comfort Food
Frankie’s,994 Queen Street W,Breakfast & Brunch; Diners
Mos Mos,25 King Street W,Cafes; Coffee & Tea
Kit Kat Italian Bar & Grill,297 King Street W,Italian; Mediterranean
Dessert Lady Café,12 Cumberland St,Bakeries; Desserts
Evviva Breakfast & Lunch - Downtown Toronto,25 Lower Simcoe,Breakfast & Brunch
Rooster Coffee House,343 King Street E,Coffee & Tea; Sandwiches
Sud Forno,716 Queen Street W,Italian; Bakeries; Sandwiches
Indian Spice Room,717 Queen Street E,Indian; Vegetarian
Gyubee Japanese Grill - Bloor,335 Bloor Street W,Steakhouses; Japanese; Barbeque
Ozzy’s Burgers Vaughan,3175 Rutherford Road,Burgers
Spice Club Indian Cuisine,4532 Kingston Road,Indian
Utopia Café & Grill,586 College St,Tex-Mex; Burgers
Gushi Japanese Street Food,707 Dundas Street W,Street Vendors; Japanese
Lee Chen Asian Bistro,214 King Street W,Dim Sum; Asian Fusion
Ozzy’s Burgers,66 Nassau St,Burgers; Sandwiches; Fast Food
Chica’s Nashville Hot Chicken,2853 Dundas Street W,Chicken Shop; Southern
The Lockhart,1479 Dundas Street W,Bars
Holy Chuck,1450 Yonge Street,Burgers
Souk Tabule,494 Front Street E,Middle Eastern; Salad; Soup
Khmer Thai Restaurant,1018 St Clair Avenue W,Thai; Cambodian
JOEY Yorkdale,305 - B 3401 Dufferin St,Canadian (New); Lounges
Olive + Lemon,3604 Major MacKenzie Dr W,Pizza; Italian; Seafood
Gyubee Japanese Grill - Bloor,335 Bloor Street W,Japanese; Steakhouses; Barbeque
Aanch Modernistic Indian Cuisine,259 Wellington St W,Indian
Pinky’s Ca Phe,53 Clinton Street,Vietnamese
Trinity Bellwoods Park,155 Crawford Street,Parks
Bonjour Brioche,812 Queen Street E,Breakfast & Brunch; French
Te Aro,983 Queen Street E,Coffee & Tea; Cafes
Carousel Bakery,93 Front Street E,Sandwiches; Bakeries
Luma,350 King Street W,Canadian (New); Lounges
I’ll Be Seeing You,747 Queen Street E,Cocktail Bars; Comfort Food
Nu Bügel,240 Augusta Avenue,Bagels
The Shore Club - Toronto,155 Wellington Street W,Seafood; Steakhouses; Cocktail Bars
Restaurant La Banane,227 Ossington Avenue,French; Seafood; Bistros
Olive + Lemon,3604 Major MacKenzie Dr W,Italian; Pizza; Seafood
Ozzy’s Burgers Vaughan,3175 Rutherford Road,Burgers
Gyubee Japanese Grill - Bloor,335 Bloor Street W,Barbeque; Steakhouses; Japanese
Gyubee Japanese Grill - Dundas,157 Dundas St W,Barbeque; Japanese
Dolce Gelato,697 College Street,Ice Cream & Frozen Yogurt; Desserts; Coffee & Tea
Museum Tavern,208 Bloor Street W,American (Traditional)
Guu Izakaya Toronto,1314 Queen Street W,Japanese; Tapas Bars; Sushi Bars
Rhum Corner,926 Dundas Street W,Caribbean; Salad; Cocktail Bars
Trattoria Taverniti,591 College Street,Italian; Pizza
Michael’s on Simcoe,100 Simcoe Street,Steakhouses; Italian; Seafood
Tokyo Kitchen,20 Charles Street E,Japanese
Bobbette & Belle,1121 Queen Street E,Caterers; Bakeries; Desserts
Crown Princess Fine Dining,1033 Bay Street,Dim Sum
Asian Legend,418 Dundas Street W,Dim Sum
Indian Spice Room,717 Queen Street E,Vegetarian; Indian
Aanch Modernistic Indian Cuisine,259 Wellington St W,Indian
Gyubee Japanese Grill - Bloor,335 Bloor Street W,Japanese; Steakhouses; Barbeque
Gyubee Japanese Grill - Dundas,157 Dundas St W,Barbeque; Japanese
Stout Irish Pub,221 Carlton Street,Pubs; Irish
The Good Son,1096 Queen Street W,Pizza; Cocktail Bars
Communist’s Daughter,1149 Dundas Street W,Bars
Chino Locos Original,4 Greenwood Avenue,Mexican
Cibo Wine Bar,522 King Street W,Wine Bars; Italian
Smoke’s Poutinerie,218 Adelaide Street W,Fast Food; Poutineries
Fran’s Restaurant,20 College Street,Diners; Breakfast & Brunch; American (Traditional)
Thai Country Kitchen,412 Spadina Ave,Thai; Noodles
Utsav,69 Yorkville Ave,Food Delivery Services; Indian
Fahrenheit Coffee,529 Richmond Street W,Coffee & Tea
RYUS Noodle Bar,669 Queen Street W,Ramen
Spice Club Indian Cuisine,4532 Kingston Road,Indian
Gyubee Japanese Grill - Bloor,335 Bloor Street W,Steakhouses; Barbeque; Japanese
Indian Spice Room,717 Queen Street E,Indian; Vegetarian
Versus Coffee,70 Adelaide Street E,Coffee & Tea
Tilt Arcade Bar,824 Dundas Street West,Arcades; Bars
Pho Hung,350 Spadina Avenue,Vietnamese
Bar Sybanne,229 Ossington Avenue,Mediterranean; Moroccan; Middle Eastern
Northwood,815 W Bloor Street,Cafes; Cocktail Bars
Doomie’s Toronto,1346 Queen St W,Vegan; Vegetarian
Pearl Harbourfront Chinese Cuisine,207 Queens Quay W,Dim Sum; Seafood; Noodles
Death in Venice Gelato,1418 Dundas West,Ice Cream & Frozen Yogurt
Istanbul Cafe & Espresso Bar,174 Eglinton Avenue E,Coffee & Tea; Turkish; Internet Cafes
Ruth’s Chris Steak House,145 Richmond Street W,Steakhouses; Seafood; Lounges
Gyubee Japanese Grill - Dundas,157 Dundas St W,Japanese; Barbeque
Aanch Modernistic Indian Cuisine,259 Wellington St W,Indian
Gyubee Japanese Grill - Bloor,335 Bloor Street W,Barbeque; Steakhouses; Japanese
Olive + Lemon,3604 Major MacKenzie Dr W,Pizza; Seafood; Italian
Fieramosca,36A Prince Arthur Avenue,Italian
Suite 114,116 Dundas Street W,Cocktail Bars
O.Noir,620 Church St,Canadian (New)
The Lakeview,1132 Dundas Street W,Diners; Canadian (New)
Poutini’s House of Poutine,1112 Queen Street W,Fast Food; Poutineries
Madras Masala,796 Bloor Street W,Indian
Formocha,55 Eglinton Avenue E,Coffee & Tea
W Burger Bar,10 College Street,Burgers; Breakfast & Brunch; Bars
Carmen,922 Queen Street W,Spanish
Tango Palace Coffee Company,1156 Queen Street E,Coffee & Tea
Gyubee Japanese Grill - Dundas,157 Dundas St W,Barbeque; Japanese
Ozzy’s Burgers Vaughan,3175 Rutherford Road,Burgers
Spice Club Indian Cuisine,4532 Kingston Road,Indian
Gyubee Japanese Grill - Bloor,335 Bloor Street W,Barbeque; Japanese; Steakhouses
When The Pig Came Home,3035 Dundas Street W,Delicatessen; Sandwiches
Dutch Dreams,36 Vaughan Road,Ice Cream & Frozen Yogurt
Sam James Coffee Bar,150 King Street W,Coffee & Tea
The Keg Steakhouse & Bar,560 King Street W,Steakhouses; Bars
Dimmi Bar & Trattoria,140 Cumberland St,Italian; Venues & Event Spaces
Forget Me Not Cafe,883 Wilson Avenue,Vietnamese
Bindia Indian Bistro,16 Market Street,Indian
Barsa Taberna,26 Market Street,Tapas Bars
The Oxley,121 Yorkville Avenue,Gastropubs
To-ne Sushi,414 Queen Street W,Japanese; Sushi Bars; Asian Fusion
Flame Food+Design,2197 Bloor Street W,Canadian (New); Turkish
Indian Spice Room,717 Queen Street E,Indian; Vegetarian
Gyubee Japanese Grill - Bloor,335 Bloor Street W,Barbeque; Japanese; Steakhouses
Olive + Lemon,3604 Major MacKenzie Dr W,Pizza; Seafood; Italian
Nathan Phillips Square,100 Queen Street W,Landmarks & Historical Buildings
Carbonic Coffee,37 Baldwin Street,Coffee & Tea; Coffee Roasteries; Cafes
Medieval Times Toronto,10 Dufferin Street,Dinner Theater; American (Traditional)
Blu Ristorante,17 Yorkville Ave,Italian; Lounges
Chabrol Restaurant,90 Yorkville Avenue,French
Mr Pide,800 Danforth Avenue,Pizza; Turkish
Burrito Bandidos,2 Grosvenor Street,Mexican
Hot-Star,374A Yonge Street,Chicken Wings; Taiwanese; Fast Food
Tokyo Sushi,33 St Joseph Street,Sushi Bars; Japanese
The Tilted Dog Pub & Kitchen,424 Parliament Street,Sandwiches; Pubs
Dönerland,217 Roncesvalles Avenue,Kebab; Mediterranean; Halal
Gyubee Japanese Grill - Bloor,335 Bloor Street W,Japanese; Steakhouses; Barbeque
Ozzy’s Burgers Vaughan,3175 Rutherford Road,Burgers
Aanch Modernistic Indian Cuisine,259 Wellington St W,Indian
Gyugyuya,177 Dundas Street W,Japanese; Fast Food
KINTON RAMEN,402 Queen St W,Ramen
Koyoi Restaurant & Bar,2 Irwin Avenue,Japanese; Bars
Rolltation,2291 Yonge Street,Sushi Bars; Asian Fusion; Poke
Omai Restaurant,3 Baldwin Street,Japanese
Kupfert & Kim,100 King Street West,Vegetarian; Vegan; Gluten-Free
Lake Inez,1471 Gerrard Street E,Bars; Asian Fusion
The Keg Steakhouse + Bar - Esplanade,26 The Esplanade,Steakhouses; Bars; Seafood
Nami Restaurant,55 Adelaide Street E,Japanese; Seafood
La Chilaca Taqueria,214 Augusta Avenue,Mexican
Olive + Lemon,3604 Major MacKenzie Dr W,Italian; Seafood; Pizza
Gyubee Japanese Grill - Bloor,335 Bloor Street W,Japanese; Barbeque; Steakhouses
Aanch Modernistic Indian Cuisine,259 Wellington St W,Indian
Gyubee Japanese Grill - Dundas,157 Dundas St W,Japanese; Barbeque
Napoli Centrale,964 Bathurst Street,Italian; Pizza
Fuwa Fuwa Japanese Pancakes,2471 Yonge Street,Desserts; Patisserie/Cake Shop; Bakeries
The Burger’s Priest,3397 Yonge Street,Burgers
Sheherzade Persian Grill And Dizi,422 College St W,Persian/Iranian
Weslodge Bar & Grill,480 King Street W,Canadian (New); Cocktail Bars
One Love Vegetarian,854 Bathurst Street,Caribbean; Vegetarian
Sake Bar Kushi,257 Eglinton Avenue W,Japanese; Sushi Bars; Tapas Bars
JINYA Ramen Bar,399 Church Street,Ramen
Bazara Asian Cuisine,188 Ossington Avenue,Asian Fusion; Sushi Bars
Cinco Mexican Restaurant,131 Roncesvalles Ave,Mexican
Dönerland,217 Roncesvalles Avenue,Mediterranean; Halal; Kebab
Supernova Ballroom,330 Bay Street,Cocktail Bars
Tashi Delek Cafe,223 Jameson Avenue,Himalayan/Nepalese; Cafes
Gyubee Japanese Grill - Bloor,335 Bloor Street W,Steakhouses; Japanese; Barbeque
Uncle Tetsu’s Japanese Angel Cafe,191 Dundas Street W,Desserts; Patisserie/Cake Shop
illstyl3 Sammies,300 Richmond Street W,Cheesesteaks; Sandwiches
Figs and Olives Kitchen,24 Wellesley Street W,Mediterranean; Middle Eastern; Halal
Simit & Chai,787 King Street W,Coffee & Tea; Sandwiches; Bakeries
Mi Taco Taqueria,247 Queen Street W,Mexican
Tasty’s Caribbean Restaurant,405 Spadina Avenue,Caribbean
Venezia Bakery,114 Ossington Avenue,Bakeries; Delis
Kupfert & Kim,140 Spadina Avenue.,Gluten-Free; Vegetarian; Vegan
Morton’s The Steakhouse,4 Avenue Road,Steakhouses
Tre Mari Bakery,1311 Saint Clair Avenue W,Bakeries; Italian; Delicatessen
Panda Express,80 Weston Rd,Chinese
Ozzy’s Burgers Vaughan,3175 Rutherford Road,Burgers
